Choice set,Alternative,Effectiveness,Side effects,Frequency,Costs,Incidence
410,mda,100,moderate,3,2,30
411,vaccine,50,none,2,2,60
411,mda,25,moderate,3,2,30
412,vaccine,75,moderate,1,0,0
412,mda,50,none,3,10,60
413,vaccine,100,moderate,1,0,30
413,mda,100,none,1,2,60
414,vaccine,50,none,3,10,0
414,mda,25,none,1,5,30
415,vaccine,50,moderate,2,2,0
415,mda,75,moderate,3,5,0
416,vaccine,75,severe,1,5,0
416,mda,50,moderate,2,0,0
417,vaccine,25,severe,3,0,60
417,mda,25,moderate,2,10,60
418,vaccine,100,moderate,1,0,60
418,mda,25,moderate,3,0,60
419,vaccine,50,none,3,5,60
419,mda,25,severe,2,10,30
420,vaccine,50,severe,1,0,30
420,mda,75,severe,2,0,30
421,vaccine,25,none,3,10,0
421,mda,75,moderate,2,0,30
422,vaccine,100,moderate,1,5,60
422,mda,50,moderate,3,10,60
423,vaccine,25,severe,1,5,30
423,mda,50,none,1,0,30
424,vaccine,50,severe,3,2,60
424,mda,75,severe,1,0,30
425,vaccine,25,moderate,1,10,0
425,mda,100,moderate,1,10,0
426,vaccine,50,moderate,2,2,30
426,mda,25,none,3,5,0
427,vaccine,25,severe,2,2,60
427,mda,25,moderate,2,2,60
428,vaccine,25,severe,3,2,0
428,mda,50,moderate,3,0,60
429,vaccine,50,moderate,3,0,60
429,mda,50,severe,2,0,30
430,vaccine,50,severe,3,5,60
430,mda,50,severe,1,5,0
431,vaccine,25,severe,3,10,30
431,mda,50,none,1,2,60
432,vaccine,100,moderate,3,2,60
432,mda,50,severe,2,10,30
